* 90.253000021 сек.<br />2013-08-15 | 14:27:31 - 14:29:01 Импорт фильмов киноход
<br /><b>Обработано</b>: 541<br /><b>Новые</b>: <br />1812: Уланская баллада<br /><br /><b>Ненайденные</b>: <br />TheatreHD: Большой балет в кино. Спящая красавица<br />TheatreHD: Генрих V<br />Анна Каренина<br />Написано Сергеем Довлатовым<br />Бал-маскарад (Sydney Opera House)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 242.497088909 сек.<br />2013-12-23 | 04:24:42 - 04:28:44 Импорт фильмов киноход
<br /><b>Обработано</b>: 534<br /><b>Новые</b>: <br />Дом с привидениями<br />Лагерь для волшебников<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 69.1445190907 сек.<br />2013-12-24 | 04:24:48 - 04:25:57 Импорт фильмов киноход
<br /><b>Обработано</b>: 521<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Сицилийская вечерня (Royal Opera House)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 71.397799015 сек.<br />2013-12-25 | 04:25:19 - 04:26:31 Импорт фильмов киноход
<br /><b>Обработано</b>: 589<br /><b>Новые</b>: <br />Написано Сергеем Довлатовым<br /><br /><b>Ненайденные</b>: <br />Челябинский метеорит: уроки и открытия<br />Элька<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 73.5598881245 сек.<br />2013-12-26 | 04:24:09 - 04:25:23 Импорт фильмов киноход
<br /><b>Обработано</b>: 507<br /><b>Новые</b>: <br />Джастин Бибер: Believe<br /><br /><b>Ненайденные</b>: <br />Мост Ватерлоо<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 66.8228721619 сек.<br />2013-12-27 | 04:25:23 - 04:26:30 Импорт фильмов киноход
<br /><b>Обработано</b>: 540<br /><b>Новые</b>: <br />Ёлки 2<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 71.0510060787 сек.<br />2013-12-28 | 04:27:01 - 04:28:12 Импорт фильмов киноход
<br /><b>Обработано</b>: 516<br /><b>Новые</b>: <br />Земля медведей<br /><br /><b>Ненайденные</b>: <br />Девушка с коробкой<br />Эта замечательная жизнь<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 74.3234639168 сек.<br />2013-12-29 | 04:45:19 - 04:46:33 Импорт фильмов киноход
<br /><b>Обработано</b>: 520<br /><b>Новые</b>: <br />Эта замечательная жизнь<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 61.6410150528 сек.<br />2013-12-30 | 04:22:56 - 04:23:57 Импорт фильмов киноход
<br /><b>Обработано</b>: 493<br /><b>Новые</b>: <br />Невероятная жизнь Уолтера Митти<br />Любовь в большом городе 3<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 59.7707400322 сек.<br />2013-12-31 | 04:28:07 - 04:29:07 Импорт фильмов киноход
<br /><b>Обработано</b>: 431<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Новогодняя ночь подпольных миллионеров<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.5501871109 сек.<br />2014-01-01 | 04:26:09 - 04:27:24 Импорт фильмов киноход
<br /><b>Обработано</b>: 688<br /><b>Новые</b>: <br />Друзья друзей<br />Тарзан<br />Быстрее, чем кролики<br />007 Координаты Скайфолл<br />Тетушки<br />Хроники ломбарда<br /><br /><b>Ненайденные</b>: <br />Летние войны<br />Каас поет Пиаф<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 34.8310439587 сек.<br />2014-01-02 | 04:35:57 - 04:36:32 Импорт фильмов киноход
<br /><b>Обработано</b>: 0<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 35.3001999855 сек.<br />2014-01-03 | 04:15:37 - 04:16:13 Импорт фильмов киноход
<br /><b>Обработано</b>: 0<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 35.865940094 сек.<br />2014-01-04 | 04:15:24 - 04:16:00 Импорт фильмов киноход
<br /><b>Обработано</b>: 0<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 81.6905460358 сек.<br />2014-01-05 | 04:24:26 - 04:25:47 Импорт фильмов киноход
<br /><b>Обработано</b>: 749<br /><b>Новые</b>: <br />Летние войны<br /><br /><b>Ненайденные</b>: <br />The Modern Russian Design<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 82.1842720509 сек.<br />2014-01-06 | 04:15:35 - 04:16:57 Импорт фильмов киноход
<br /><b>Обработано</b>: 751<br /><b>Новые</b>: <br />Чувственная математика<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 77.7420189381 сек.<br />2014-01-07 | 04:17:11 - 04:18:28 Импорт фильмов киноход
<br /><b>Обработано</b>: 756<br /><b>Новые</b>: <br />Фламенко, фламенко<br /><br /><b>Ненайденные</b>: <br />Полнокупольная шоу-программа Кета «Где-то на Камчатке»<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 73.3699569702 сек.<br />2014-01-08 | 04:16:41 - 04:17:54 Импорт фильмов киноход
<br /><b>Обработано</b>: 751<br /><b>Новые</b>: <br />Анжелика, маркиза ангелов<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.3057529926 сек.<br />2014-01-09 | 04:16:54 - 04:18:10 Импорт фильмов киноход
<br /><b>Обработано</b>: 870<br /><b>Новые</b>: <br />Паранормальное явление: Метка Дьявола<br />Как я теперь люблю<br />Парклэнд<br />Болливуд: Величайшая история любви<br />ПараНорман, или Как приручить зомби<br />Разомкнутый круг<br /><br /><b>Ненайденные</b>: <br />Ниночка<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.7049181461 сек.<br />2014-01-10 | 04:17:25 - 04:18:41 Импорт фильмов киноход
<br /><b>Обработано</b>: 879<br /><b>Новые</b>: <br />Воровка книг<br /><br /><b>Ненайденные</b>: <br />Шкварки<br />Новые жильцы<br />Паранормальное явление: Метка дьявола + Невероятная жизнь Уолтера Митти<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 83.4971868992 сек.<br />2014-01-11 | 04:26:49 - 04:28:13 Импорт фильмов киноход
<br /><b>Обработано</b>: 887<br /><b>Новые</b>: <br />Пока я жив<br /><br /><b>Ненайденные</b>: <br />TheatreHD: Гамлет<br />The Modern Russian Design<br />Смерть одной тени<br />Паранормальное явление: Метка дьявола + Невероятная жизнь Уолтера Митти<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 132.51216507 сек.<br />2014-01-12 | 04:41:36 - 04:43:48 Импорт фильмов киноход
<br /><b>Обработано</b>: 881<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />TheatreHD: Гамлет<br />TheatreHD: Ричард II<br />The Modern Russian Design<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.1090209484 сек.<br />2014-01-13 | 04:16:11 - 04:17:36 Импорт фильмов киноход
<br /><b>Обработано</b>: 879<br /><b>Новые</b>: <br />Буквоежка<br /><br /><b>Ненайденные</b>: <br />Щелкунчик (Royal Opera House)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 76.1050131321 сек.<br />2014-01-14 | 04:23:30 - 04:24:46 Импорт фильмов киноход
<br /><b>Обработано</b>: 880<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Щелкунчик (Royal Opera House)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 80.4071409702 сек.<br />2014-01-15 | 04:20:29 - 04:21:50 Импорт фильмов киноход
<br /><b>Обработано</b>: 901<br /><b>Новые</b>: <br />Забойный реванш<br /><br /><b>Ненайденные</b>: <br />Джек Райан: Теория хаоса<br />Атмосфера: на рубеже Земли и космоса<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 78.6400539875 сек.<br />2014-01-15 | 18:04:32 - 18:05:51 Импорт фильмов киноход
<br /><b>Обработано</b>: 640<br /><b>Новые</b>: <br />Холостячки в Вегасе<br /><br /><b>Ненайденные</b>: <br />Джек Райан: Теория хаоса<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 95.8514630795 сек.<br />2014-01-16 | 10:36:14 - 10:37:50 Импорт фильмов киноход
<br /><b>Обработано</b>: 969<br /><b>Новые</b>: <br />Колония<br />Гранд Централ. Любовь на атомы<br />Чемпионы<br /><br /><b>Ненайденные</b>: <br />Джек Райан: Теория хаоса<br />Роман с кокаином<br />Киноальманах. Программа Международного майамского фестиваля короткометражного кино<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.7015600204 сек.<br />2014-01-17 | 03:06:14 - 03:07:40 Импорт фильмов киноход
<br /><b>Обработано</b>: 1029<br /><b>Новые</b>: <br />Иван Царевич и Серый Волк<br /><br /><b>Ненайденные</b>: <br />Джек Райан: Теория хаоса<br />Роман с кокаином<br />Киноальманах. Программа Международного майамского фестиваля короткометражного кино<br />Леша / Саша, Лена и Железный дракон<br />Забойный реванш + Джек Райан: Теория хаоса<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 92.8177101612 сек.<br />2014-01-18 | 03:06:37 - 03:08:10 Импорт фильмов киноход
<br /><b>Обработано</b>: 1032<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Джек Райан: Теория хаоса<br />Роман с кокаином<br />Киноальманах. Программа Международного майамского фестиваля короткометражного кино<br />Леша / Саша, Лена и Железный дракон<br />Забойный реванш + Джек Райан: Теория хаоса<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 91.3523647785 сек.<br />2014-01-19 | 03:06:11 - 03:07:43 Импорт фильмов киноход
<br /><b>Обработано</b>: 1042<br /><b>Новые</b>: <br />Джек Райан: Теория хаоса<br />Роман с кокаином<br /><br /><b>Ненайденные</b>: <br />TheatreHD: Большой балет в кино. Драгоценности<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 83.7818169594 сек.<br />2014-01-20 | 03:06:14 - 03:07:37 Импорт фильмов киноход
<br /><b>Обработано</b>: 1015<br /><b>Новые</b>: <br />Океаны<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 84.4655210972 сек.<br />2014-01-21 | 03:06:40 - 03:08:04 Импорт фильмов киноход
<br /><b>Обработано</b>: 1034<br /><b>Новые</b>: <br />Август<br /><br /><b>Ненайденные</b>: <br />Парсифаль (Royal Opera House)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 88.7731587887 сек.<br />2014-01-22 | 03:06:20 - 03:07:49 Импорт фильмов киноход
<br /><b>Обработано</b>: 1041<br /><b>Новые</b>: <br />Геракл: Начало легенды<br />Внутри Льюина Дэвиса<br />Несносный дед<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 91.1366488934 сек.<br />2014-01-23 | 03:06:01 - 03:07:32 Импорт фильмов киноход
<br /><b>Обработано</b>: 940<br /><b>Новые</b>: <br />Роботы<br />Я, Франкенштейн<br />Лекарь: Ученик Авиценны<br />9 месяцев строгого режима<br />Пиратское телевидение<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 84.1168689728 сек.<br />2014-01-24 | 03:06:02 - 03:07:26 Импорт фильмов киноход
<br /><b>Обработано</b>: 943<br /><b>Новые</b>: <br />Дубровский<br /><br /><b>Ненайденные</b>: <br />Я, Франкенштейн 3D + Чемпионы<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 87.6593260765 сек.<br />2014-01-25 | 03:06:05 - 03:07:33 Импорт фильмов киноход
<br /><b>Обработано</b>: 985<br /><b>Новые</b>: <br />Она<br /><br /><b>Ненайденные</b>: <br />Миссия 1.2<br />Неваляшка 2<br />Унесенные ветром<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 83.8843319416 сек.<br />2014-01-26 | 03:05:57 - 03:07:21 Импорт фильмов киноход
<br /><b>Обработано</b>: 985<br /><b>Новые</b>: <br />Анна Каренина<br />Неваляшка 2<br />Шагал — Малевич<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.822958231 сек.<br />2014-01-27 | 03:05:58 - 03:07:24 Импорт фильмов киноход
<br /><b>Обработано</b>: 951<br /><b>Новые</b>: <br />Храброе сердце<br />Далласский клуб покупателей<br /><br /><b>Ненайденные</b>: <br />Жизель (Royal Opera House)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 84.8473930359 сек.<br />2014-01-28 | 03:05:56 - 03:07:21 Импорт фильмов киноход
<br /><b>Обработано</b>: 964<br /><b>Новые</b>: <br />Филомена<br />Белка и Стрелка: Лунные приключения<br /><br /><b>Ненайденные</b>: <br />Валенса. Человек из надежды<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 86.8668439388 сек.<br />2014-01-29 | 03:05:52 - 03:07:19 Импорт фильмов киноход
<br /><b>Обработано</b>: 976<br /><b>Новые</b>: <br />Вий<br /><br /><b>Ненайденные</b>: <br />Я, Франкенштейн 3D + Чемпионы + Забойный реванш<br />Лекция: «Как построить планету, пригодную для жизни?»<br />Каникулы в Таиланде<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.6519639492 сек.<br />2014-01-30 | 03:05:59 - 03:07:25 Импорт фильмов киноход
<br /><b>Обработано</b>: 803<br /><b>Новые</b>: <br />Одержимая<br />Пришествие Дьявола<br />Снегурочка<br />Мои африканские приключения<br />Каникулы в Таиланде<br /><br /><b>Ненайденные</b>: <br />Вий 3D + Я, Франкенштейн 3D + Чемпионы<br />Двоюродный дядюшка<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 80.4146039486 сек.<br />2014-01-31 | 03:05:56 - 03:07:16 Импорт фильмов киноход
<br /><b>Обработано</b>: 817<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Лекторий. Роберт Флаэрти<br />Вий + Пришествие Дьявола<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 80.3317170143 сек.<br />2014-02-01 | 03:06:37 - 03:07:57 Импорт фильмов киноход
<br /><b>Обработано</b>: 846<br /><b>Новые</b>: <br />В спорте только девушки<br />Гонзо: жизнь и творчество доктора Хантера С. Томпсона<br /><br /><b>Ненайденные</b>: <br />Оптическая ось<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 80.0929191113 сек.<br />2014-02-02 | 03:05:49 - 03:07:09 Импорт фильмов киноход
<br /><b>Обработано</b>: 842<br /><b>Новые</b>: <br />Оптическая ось<br /><br /><b>Ненайденные</b>: <br />TheatreHD: Большой балет в кино. Утраченные иллюзии<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 78.0873618126 сек.<br />2014-02-03 | 03:05:48 - 03:07:06 Импорт фильмов киноход
<br /><b>Обработано</b>: 786<br /><b>Новые</b>: <br />Рембрандт: Я обвиняю<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 78.8659639359 сек.<br />2014-02-04 | 03:05:47 - 03:07:06 Импорт фильмов киноход
<br /><b>Обработано</b>: 792<br /><b>Новые</b>: <br />Августина<br />Ариран<br />Ветер крепчает<br />Когда мое сердце дрогнет<br /><br /><b>Ненайденные</b>: <br />TheatreHD: Национальный театр 50 лет на сцене<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 78.8249020576 сек.<br />2014-02-05 | 03:05:54 - 03:07:12 Импорт фильмов киноход
<br /><b>Обработано</b>: 830<br /><b>Новые</b>: <br />Волк с Уолл-стрит<br />Дом на колесах<br />Полин ведет расследование<br /><br /><b>Ненайденные</b>: <br />Тектоника плит и изменение лика Земли<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 76.3880240917 сек.<br />2014-02-06 | 03:05:59 - 03:07:15 Импорт фильмов киноход
<br /><b>Обработано</b>: 779<br /><b>Новые</b>: <br />Этот неловкий момент<br />Секретный эксперимент<br />Совсем не простая история<br />Я без него схожу с ума<br /><br /><b>Ненайденные</b>: <br />Вий 3D + Волк с Уолл-стрит + Я, Франкенштейн 3D<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 79.5921168327 сек.<br />2014-02-07 | 03:05:55 - 03:07:15 Импорт фильмов киноход
<br /><b>Обработано</b>: 793<br /><b>Новые</b>: <br />Как лев<br /><br /><b>Ненайденные</b>: <br />Полнокупольная шоу-программа Кета «Где-то на Камчатке»<br />Вий 3D + Этот неловкий момент<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.9056589603 сек.<br />2014-02-08 | 03:05:54 - 03:07:10 Импорт фильмов киноход
<br /><b>Обработано</b>: 800<br /><b>Новые</b>: <br />Свадьба в Мендосе<br /><br /><b>Ненайденные</b>: <br />TheatreHD: Русалка<br />Пина. Танцующие мечты<br />Пионерская ночь. Tribute to Philip Seymour Hoffman<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 101.316020012 сек.<br />2014-02-09 | 03:05:54 - 03:07:35 Импорт фильмов киноход
<br /><b>Обработано</b>: 814<br /><b>Новые</b>: <br />Пина. Танцующие мечты<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 74.4368040562 сек.<br />2014-02-10 | 03:05:48 - 03:07:02 Импорт фильмов киноход
<br /><b>Обработано</b>: 782<br /><b>Новые</b>: <br />Мы встретились в День взятия Бастилии<br />Гладиаторы Рима<br />Побег с планеты Земля<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 74.1456868649 сек.<br />2014-02-11 | 03:05:48 - 03:07:02 Импорт фильмов киноход
<br /><b>Обработано</b>: 805<br /><b>Новые</b>: <br />Нимфоманка: Часть 1<br />Уцелевший<br /><br /><b>Ненайденные</b>: <br />Дон Кихот (Royal Opera House)<br />Дон Кихот (Парижская опера) <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 73.9637439251 сек.<br />2014-02-12 | 03:05:41 - 03:06:55 Импорт фильмов киноход
<br /><b>Обработано</b>: 787<br /><b>Новые</b>: <br />Афера по-американски<br />Любовь сквозь время<br />Робокоп<br /><br /><b>Ненайденные</b>: <br />Дон Жуан (Royal Opera House)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 80.277436018 сек.<br />2014-02-13 | 03:05:39 - 03:07:00 Импорт фильмов киноход
<br /><b>Обработано</b>: 840<br /><b>Новые</b>: <br />Нереальная любовь<br />Феи: Загадка пиратского острова<br />Золото<br />Очень плохие парни<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 157.513314009 сек.<br />2014-02-14 | 03:05:57 - 03:08:35 Импорт фильмов киноход
<br /><b>Обработано</b>: 865<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Интерактивная выставка: «Космонавтом быть хочу!»<br />Секреты любви<br />Робокоп + Нереальная любовь<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 172.718894005 сек.<br />2014-02-15 | 03:05:55 - 03:08:48 Импорт фильмов киноход
<br /><b>Обработано</b>: 863<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />20 000 лье под водой<br />Лекторий. Йорген Лет<br />Ночь номинантов на «Оскар»<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.3417098522 сек.<br />2014-02-16 | 03:05:37 - 03:07:03 Импорт фильмов киноход
<br /><b>Обработано</b>: 890<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />TheatreHD: Большой балет в кино. Драгоценности<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 92.7507758141 сек.<br />2014-02-17 | 20:01:58 - 20:03:30 Импорт фильмов киноход
<br /><b>Обработано</b>: 771<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 78.9426059723 сек.<br />2014-02-18 | 03:05:31 - 03:06:50 Импорт фильмов киноход
<br /><b>Обработано</b>: 860<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />TheatreHD: Кориолан<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 84.9862279892 сек.<br />2014-02-19 | 03:05:32 - 03:06:57 Импорт фильмов киноход
<br /><b>Обработано</b>: 918<br /><b>Новые</b>: <br />Помпеи<br />Снова 16<br /><br /><b>Ненайденные</b>: <br />Турандот (Royal Opera House)<br />Киноклуб с Галиной Аксеновой. Тема: «Смерть в Венеции»<br />Айыы Уола (Посланник небес)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 86.787583828 сек.<br />2014-02-20 | 03:05:46 - 03:07:13 Импорт фильмов киноход
<br /><b>Обработано</b>: 927<br /><b>Новые</b>: <br />Охотники за сокровищами<br />Ожидание<br />Жажда<br />Зимний путь<br />Aroused: Откровения лучших порномоделей<br />Трудно быть богом<br /><br /><b>Ненайденные</b>: <br />Экстремистки. Combat Girls<br />Помпеи 3D + Вий 3D + Волк с Уолл-Стрит<br />Последний лимузин<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 90.0157310963 сек.<br />2014-02-21 | 03:06:39 - 03:08:09 Импорт фильмов киноход
<br /><b>Обработано</b>: 944<br /><b>Новые</b>: <br />Мой друг Иван Лапшин<br />Проверка на дорогах<br /><br /><b>Ненайденные</b>: <br />Экстремистки. Combat Girls<br />Помпеи 3D + Вий 3D + Волк с Уолл-Стрит<br />Помпеи 3D + Охотники за сокровищами<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.1844508648 сек.<br />2014-02-22 | 03:05:40 - 03:07:05 Импорт фильмов киноход
<br /><b>Обработано</b>: 978<br /><b>Новые</b>: <br />Лего. Фильм<br />Экстремистки. Combat Girls<br /><br /><b>Ненайденные</b>: <br />The Doors: Концерт в Hollywood Bowl (1968)<br />Ночь кино в «Чарли» (Черкесск)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 87.772395134 сек.<br />2014-02-23 | 03:05:38 - 03:07:05 Импорт фильмов киноход
<br /><b>Обработано</b>: 1015<br /><b>Новые</b>: <br />Перл Харбор<br /><br /><b>Ненайденные</b>: <br />Последний лимузин<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 88.7745840549 сек.<br />2014-02-24 | 03:05:35 - 03:07:03 Импорт фильмов киноход
<br /><b>Обработано</b>: 984<br /><b>Новые</b>: <br />Байкеры 3<br />Последний лимузин<br />Хрусталев, машину!<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 84.9988970757 сек.<br />2014-02-25 | 03:05:34 - 03:06:59 Импорт фильмов киноход
<br /><b>Обработано</b>: 1002<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 92.426153183 сек.<br />2014-02-26 | 03:05:37 - 03:07:09 Импорт фильмов киноход
<br /><b>Обработано</b>: 995<br /><b>Новые</b>: <br />Легок на помине<br />Академия вампиров<br /><br /><b>Ненайденные</b>: <br />Турандот (Джакомо Пуччини)<br />Лекторий. Йорис Ивенс<br />РадиоАстрон и сюрпризы Вселенной<br />Серьезный разговор: Встреча с А. Звягинцевым<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 92.5094671249 сек.<br />2014-02-27 | 03:05:37 - 03:07:10 Импорт фильмов киноход
<br /><b>Обработано</b>: 997<br /><b>Новые</b>: <br />Спираль<br />Час призраков<br /><br /><b>Ненайденные</b>: <br />Легок на помине + Помпеи 3D + Вий 3D<br />Искупление<br />Потерянные реки<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 94.6577370167 сек.<br />2014-02-28 | 03:05:42 - 03:07:16 Импорт фильмов киноход
